Mon 27 Jun 2022 05:42:51 PM CEST
r32n7.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.4661
Epoch 10:, Train 0.9380, Val 0.9158, Test 0.7179
Epoch 180:, Train 0.9398, Val 0.9096, Test 0.7621
Epoch 190:, Train 0.9415, Val 0.9057, Test 0.7519
Epoch 200:, Train 0.9398, Val 0.9061, Test 0.7607
Epoch 210:, Train 0.9415, Val 0.9083, Test 0.7550
Epoch 220:, Train 0.9412, Val 0.9075, Test 0.7511
Epoch 230:, Train 0.9399, Val 0.9044, Test 0.7458
Epoch 240:, Train 0.9424, Val 0.9078, Test 0.7564
Epoch 250:, Train 0.9425, Val 0.9092, Test 0.7538
Epoch 260:, Train 0.9424, Val 0.9076, Test 0.7551
Epoch 270:, Train 0.9315, Val 0.8986, Test 0.7398
Epoch 280:, Train 0.9432, Val 0.9080, Test 0.7507
Epoch 290:, Train 0.9415, Val 0.9057, Test 0.7467
Epoch 300:, Train 0.9423, Val 0.9077, Test 0.7547
BEST: Epoch 180, Train 0.9398, Val 0.9096, Test 0.7621

RUN #1: seed=4
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.006151767447590828
coalesce scoo: 2.146e-05
convert to csr_matrix: 3.385
calc min-max per row: 0.7686
vectorization: 1.769
Normalization Time: 7.7646
DOT_PRODUCT
Attention Filter (n=123590278): 0.182 +\- 0.256 [0.000-1.000]
Total Transformation Time: 570.5920
Epoch 10:, Train 0.9187, Val 0.8952, Test 0.7199
Epoch 20:, Train 0.9268, Val 0.8998, Test 0.7256
Epoch 30:, Train 0.9299, Val 0.8992, Test 0.7419
Epoch 40:, Train 0.9231, Val 0.8963, Test 0.7271
Epoch 50:, Train 0.9343, Val 0.9015, Test 0.7450
Epoch 60:, Train 0.9235, Val 0.8932, Test 0.7345
Epoch 70:, Train 0.9355, Val 0.9043, Test 0.7532
Epoch 80:, Train 0.9381, Val 0.9054, Test 0.7510
Epoch 90:, Train 0.9384, Val 0.9042, Test 0.7476
Epoch 100:, Train 0.9371, Val 0.9059, Test 0.7436
Epoch 110:, Train 0.9382, Val 0.9040, Test 0.7498
Epoch 120:, Train 0.9383, Val 0.9072, Test 0.7461
Epoch 130:, Train 0.9318, Val 0.8975, Test 0.7429
Epoch 140:, Train 0.9313, Val 0.8979, Test 0.7337
Epoch 150:, Train 0.9331, Val 0.8968, Test 0.7373
Epoch 160:, Train 0.9352, Val 0.9036, Test 0.7471
Epoch 170:, Train 0.9397, Val 0.9061, Test 0.7452
Epoch 180:, Train 0.9415, Val 0.9072, Test 0.7450
Epoch 190:, Train 0.9404, Val 0.9070, Test 0.7500
Epoch 200:, Train 0.9325, Val 0.8966, Test 0.7410
Epoch 210:, Train 0.9399, Val 0.9064, Test 0.7517
Epoch 220:, Train 0.9406, Val 0.9065, Test 0.7458
Epoch 230:, Train 0.9430, Val 0.9090, Test 0.7589
Epoch 240:, Train 0.9437, Val 0.9088, Test 0.7547
Epoch 250:, Train 0.9398, Val 0.9012, Test 0.7415
Epoch 260:, Train 0.9152, Val 0.8863, Test 0.7185
Epoch 270:, Train 0.9393, Val 0.9047, Test 0.7486
Epoch 280:, Train 0.9350, Val 0.8954, Test 0.7439
Epoch 290:, Train 0.9243, Val 0.8919, Test 0.7314
Epoch 300:, Train 0.9419, Val 0.9056, Test 0.7483
BEST: Epoch 230, Train 0.9430, Val 0.9090, Test 0.7589

RUN #2: seed=8
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0024782554246485233
coalesce scoo: 2.074e-05
convert to csr_matrix: 3.11
calc min-max per row: 0.7899
vectorization: 1.77
Normalization Time: 7.8175
DOT_PRODUCT
Attention Filter (n=123595488): 0.178 +\- 0.253 [0.000-1.000]
Total Transformation Time: 551.2882
Epoch 10:, Train 0.9024, Val 0.8785, Test 0.7114
Epoch 20:, Train 0.9204, Val 0.8904, Test 0.7244
Epoch 30:, Train 0.9289, Val 0.8997, Test 0.7385
Epoch 40:, Train 0.9316, Val 0.9016, Test 0.7474
Epoch 50:, Train 0.9306, Val 0.9004, Test 0.7462
Epoch 60:, Train 0.9354, Val 0.9033, Test 0.7502
Epoch 70:, Train 0.9272, Val 0.8984, Test 0.7427
Epoch 80:, Train 0.9372, Val 0.9033, Test 0.7487
Epoch 90:, Train 0.9349, Val 0.9022, Test 0.7489
Epoch 100:, Train 0.9385, Val 0.9037, Test 0.7513
Epoch 110:, Train 0.9390, Val 0.9072, Test 0.7564
Epoch 120:, Train 0.9396, Val 0.9077, Test 0.7557
Epoch 130:, Train 0.9394, Val 0.9062, Test 0.7517
Epoch 140:, Train 0.9399, Val 0.9083, Test 0.7530
Epoch 150:, Train 0.9420, Val 0.9073, Test 0.7611
Epoch 160:, Train 0.9408, Val 0.9075, Test 0.7525
Epoch 170:, Train 0.9403, Val 0.9075, Test 0.7627
Epoch 180:, Train 0.9361, Val 0.9003, Test 0.7423
Epoch 190:, Train 0.9366, Val 0.9015, Test 0.7465
Epoch 200:, Train 0.9388, Val 0.9028, Test 0.7559
Epoch 210:, Train 0.9414, Val 0.9092, Test 0.7536
Epoch 220:, Train 0.9379, Val 0.9035, Test 0.7453
Epoch 230:, Train 0.9370, Val 0.9032, Test 0.7564
Epoch 240:, Train 0.9415, Val 0.9090, Test 0.7525
Epoch 250:, Train 0.9420, Val 0.9062, Test 0.7536
Epoch 260:, Train 0.9422, Val 0.9080, Test 0.7517
Epoch 270:, Train 0.9431, Val 0.9076, Test 0.7616
Epoch 280:, Train 0.9400, Val 0.9066, Test 0.7557
Epoch 290:, Train 0.9399, Val 0.9049, Test 0.7542
Epoch 300:, Train 0.9389, Val 0.9058, Test 0.7535
BEST: Epoch 210, Train 0.9414, Val 0.9092, Test 0.7536

RUN #3: seed=42
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.004516818560659885
coalesce scoo: 2.193e-05
convert to csr_matrix: 3.12
calc min-max per row: 0.7932
vectorization: 1.993
Normalization Time: 7.6917
DOT_PRODUCT
Attention Filter (n=123586101): 0.182 +\- 0.253 [0.000-1.000]
Total Transformation Time: 552.7762
Epoch 10:, Train 0.9167, Val 0.8948, Test 0.7185
Epoch 20:, Train 0.9112, Val 0.8858, Test 0.7193
Epoch 30:, Train 0.9150, Val 0.8904, Test 0.7253
Epoch 40:, Train 0.9320, Val 0.9032, Test 0.7384
Epoch 50:, Train 0.9280, Val 0.8987, Test 0.7435
Epoch 60:, Train 0.9369, Val 0.9052, Test 0.7484
Epoch 70:, Train 0.9343, Val 0.9053, Test 0.7521
Epoch 80:, Train 0.9356, Val 0.9070, Test 0.7494
Epoch 90:, Train 0.9393, Val 0.9069, Test 0.7449
Epoch 100:, Train 0.9322, Val 0.9014, Test 0.7405
Epoch 110:, Train 0.9407, Val 0.9104, Test 0.7556
Epoch 120:, Train 0.9371, Val 0.9047, Test 0.7535
Epoch 130:, Train 0.9369, Val 0.9045, Test 0.7431
Epoch 140:, Train 0.9380, Val 0.9041, Test 0.7545
Epoch 150:, Train 0.9417, Val 0.9077, Test 0.7525
Epoch 160:, Train 0.9415, Val 0.9068, Test 0.7516
Epoch 170:, Train 0.9394, Val 0.9070, Test 0.7448
Epoch 180:, Train 0.9419, Val 0.9070, Test 0.7535
Epoch 190:, Train 0.9421, Val 0.9081, Test 0.7493
Epoch 200:, Train 0.9350, Val 0.9023, Test 0.7382
Epoch 210:, Train 0.9411, Val 0.9063, Test 0.7541
Epoch 220:, Train 0.9380, Val 0.9078, Test 0.7518
Epoch 230:, Train 0.9411, Val 0.9061, Test 0.7468
Epoch 240:, Train 0.9420, Val 0.9084, Test 0.7559
Epoch 250:, Train 0.9306, Val 0.8992, Test 0.7437
Epoch 260:, Train 0.9384, Val 0.9033, Test 0.7417
Epoch 270:, Train 0.9407, Val 0.9084, Test 0.7611
Epoch 280:, Train 0.9426, Val 0.9079, Test 0.7534
Epoch 290:, Train 0.9385, Val 0.9027, Test 0.7387
Epoch 300:, Train 0.9435, Val 0.9092, Test 0.7487
BEST: Epoch 110, Train 0.9407, Val 0.9104, Test 0.7556

RUN #4: seed=64
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.00530599569901824
coalesce scoo: 3.242e-05
convert to csr_matrix: 3.348
calc min-max per row: 0.7666
vectorization: 1.569
Normalization Time: 8.5435
DOT_PRODUCT
Attention Filter (n=123577334): 0.179 +\- 0.254 [0.000-1.000]
Total Transformation Time: 558.3653
Epoch 10:, Train 0.9182, Val 0.8964, Test 0.7219
Epoch 20:, Train 0.9275, Val 0.9000, Test 0.7448
Epoch 30:, Train 0.9287, Val 0.9011, Test 0.7482
Epoch 40:, Train 0.9340, Val 0.8997, Test 0.7501
Epoch 50:, Train 0.9301, Val 0.8997, Test 0.7397
Epoch 60:, Train 0.9336, Val 0.9031, Test 0.7447
Epoch 70:, Train 0.9263, Val 0.8994, Test 0.7486
Epoch 80:, Train 0.9297, Val 0.8983, Test 0.7363
Epoch 90:, Train 0.9351, Val 0.9010, Test 0.7416
Epoch 100:, Train 0.9392, Val 0.9052, Test 0.7472
Epoch 110:, Train 0.9383, Val 0.9040, Test 0.7520
Epoch 120:, Train 0.9395, Val 0.9074, Test 0.7443
Epoch 130:, Train 0.9353, Val 0.9009, Test 0.7436
Epoch 140:, Train 0.9354, Val 0.9015, Test 0.7449
Epoch 150:, Train 0.9403, Val 0.9067, Test 0.7506
Epoch 160:, Train 0.9367, Val 0.9041, Test 0.7446
Epoch 170:, Train 0.9406, Val 0.9084, Test 0.7531
Epoch 180:, Train 0.9394, Val 0.9065, Test 0.7573
Epoch 190:, Train 0.9354, Val 0.9008, Test 0.7444
Epoch 200:, Train 0.9407, Val 0.9024, Test 0.7525
Epoch 210:, Train 0.9374, Val 0.8986, Test 0.7486
Epoch 220:, Train 0.9391, Val 0.9065, Test 0.7510
Epoch 230:, Train 0.9411, Val 0.9067, Test 0.7535
Epoch 240:, Train 0.9434, Val 0.9094, Test 0.7521
Epoch 250:, Train 0.9411, Val 0.9071, Test 0.7556
Epoch 260:, Train 0.9428, Val 0.9075, Test 0.7537
Epoch 270:, Train 0.9355, Val 0.9003, Test 0.7410
Epoch 280:, Train 0.9431, Val 0.9066, Test 0.7581
Epoch 290:, Train 0.9437, Val 0.9082, Test 0.7565
Epoch 300:, Train 0.9394, Val 0.9072, Test 0.7535
BEST: Epoch 240, Train 0.9434, Val 0.9094, Test 0.7521

RUN #5: seed=128
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0013660663971677423
coalesce scoo: 2.217e-05
convert to csr_matrix: 3.126
calc min-max per row: 0.7717
vectorization: 1.784
Normalization Time: 8.0957
DOT_PRODUCT
Attention Filter (n=123597625): 0.179 +\- 0.252 [0.000-1.000]
Total Transformation Time: 554.8305
Epoch 10:, Train 0.9117, Val 0.8893, Test 0.7165
Epoch 20:, Train 0.9278, Val 0.9009, Test 0.7391
Epoch 30:, Train 0.9279, Val 0.9012, Test 0.7323
Epoch 40:, Train 0.9349, Val 0.9044, Test 0.7461
Epoch 50:, Train 0.9330, Val 0.9015, Test 0.7351
Epoch 60:, Train 0.9331, Val 0.9018, Test 0.7387
Epoch 70:, Train 0.9362, Val 0.9055, Test 0.7467
Epoch 80:, Train 0.9390, Val 0.9085, Test 0.7499
Epoch 90:, Train 0.9394, Val 0.9069, Test 0.7504
Epoch 100:, Train 0.9373, Val 0.9028, Test 0.7394
Epoch 110:, Train 0.9399, Val 0.9077, Test 0.7573
Epoch 120:, Train 0.9376, Val 0.9054, Test 0.7467
Epoch 130:, Train 0.9397, Val 0.9074, Test 0.7524
Epoch 140:, Train 0.9405, Val 0.9075, Test 0.7514
Epoch 150:, Train 0.9385, Val 0.9071, Test 0.7446
Epoch 160:, Train 0.9392, Val 0.9060, Test 0.7498
Epoch 170:, Train 0.9368, Val 0.9032, Test 0.7395
Epoch 180:, Train 0.9436, Val 0.9091, Test 0.7538
Epoch 190:, Train 0.9414, Val 0.9071, Test 0.7479
Epoch 200:, Train 0.9389, Val 0.9056, Test 0.7453
Epoch 210:, Train 0.9423, Val 0.9099, Test 0.7558
Epoch 220:, Train 0.9381, Val 0.9067, Test 0.7470
Epoch 230:, Train 0.9332, Val 0.8985, Test 0.7391
Epoch 240:, Train 0.9413, Val 0.9076, Test 0.7557
Epoch 250:, Train 0.9390, Val 0.9052, Test 0.7421
Epoch 260:, Train 0.9407, Val 0.9042, Test 0.7500
Epoch 270:, Train 0.9417, Val 0.9073, Test 0.7495
Epoch 280:, Train 0.9407, Val 0.9072, Test 0.7549
Epoch 290:, Train 0.9416, Val 0.9072, Test 0.7625
Epoch 300:, Train 0.9387, Val 0.9059, Test 0.7469
BEST: Epoch 210, Train 0.9423, Val 0.9099, Test 0.7558

RUN #6: seed=256
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.001952421385794878
coalesce scoo: 4.649e-05
convert to csr_matrix: 3.36
calc min-max per row: 0.8374
vectorization: 1.76
Normalization Time: 8.8762
DOT_PRODUCT
Attention Filter (n=123598013): 0.185 +\- 0.257 [0.000-1.000]
Total Transformation Time: 563.5644
Epoch 10:, Train 0.9234, Val 0.9000, Test 0.7288
Epoch 20:, Train 0.9266, Val 0.9002, Test 0.7358
Epoch 30:, Train 0.9273, Val 0.9013, Test 0.7325
Epoch 40:, Train 0.9318, Val 0.9034, Test 0.7375
Epoch 50:, Train 0.9331, Val 0.9046, Test 0.7409
Epoch 60:, Train 0.9334, Val 0.9043, Test 0.7329
Epoch 70:, Train 0.9358, Val 0.9054, Test 0.7472
Epoch 80:, Train 0.9331, Val 0.9030, Test 0.7421
Epoch 90:, Train 0.9290, Val 0.8963, Test 0.7455
Epoch 100:, Train 0.9394, Val 0.9073, Test 0.7471
Epoch 110:, Train 0.9338, Val 0.9015, Test 0.7371
Epoch 120:, Train 0.9339, Val 0.9040, Test 0.7519
Epoch 130:, Train 0.9417, Val 0.9100, Test 0.7496
Epoch 140:, Train 0.9400, Val 0.9053, Test 0.7525
Epoch 150:, Train 0.9354, Val 0.9048, Test 0.7521
Epoch 160:, Train 0.9355, Val 0.9052, Test 0.7481
Epoch 170:, Train 0.9392, Val 0.9074, Test 0.7502
Epoch 180:, Train 0.9394, Val 0.9044, Test 0.7488
Epoch 190:, Train 0.9422, Val 0.9071, Test 0.7508
Epoch 200:, Train 0.9358, Val 0.9036, Test 0.7507
Epoch 210:, Train 0.9368, Val 0.9018, Test 0.7577
Epoch 220:, Train 0.9415, Val 0.9067, Test 0.7511
Epoch 230:, Train 0.9404, Val 0.9080, Test 0.7525
Epoch 240:, Train 0.9372, Val 0.9044, Test 0.7431
Epoch 250:, Train 0.9403, Val 0.9081, Test 0.7537
Epoch 260:, Train 0.9401, Val 0.9060, Test 0.7487
Epoch 270:, Train 0.9415, Val 0.9095, Test 0.7464
Epoch 280:, Train 0.9405, Val 0.9065, Test 0.7504
Epoch 290:, Train 0.9423, Val 0.9074, Test 0.7520
Epoch 300:, Train 0.9435, Val 0.9089, Test 0.7594
BEST: Epoch 130, Train 0.9417, Val 0.9100, Test 0.7496

RUN #7: seed=512
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.005771292373538017
coalesce scoo: 5.102e-05
convert to csr_matrix: 3.266
calc min-max per row: 0.7682
vectorization: 1.962
Normalization Time: 8.7601
DOT_PRODUCT
Attention Filter (n=123589343): 0.180 +\- 0.253 [0.000-1.000]
Total Transformation Time: 563.7099
Epoch 10:, Train 0.9072, Val 0.8870, Test 0.7143
Epoch 20:, Train 0.9263, Val 0.8991, Test 0.7280
Epoch 30:, Train 0.9311, Val 0.9043, Test 0.7489
Epoch 40:, Train 0.9281, Val 0.8980, Test 0.7341
Epoch 50:, Train 0.9322, Val 0.9033, Test 0.7318
Epoch 60:, Train 0.9375, Val 0.9087, Test 0.7540
Epoch 70:, Train 0.9337, Val 0.9015, Test 0.7421
Epoch 80:, Train 0.9319, Val 0.9012, Test 0.7335
Epoch 90:, Train 0.9359, Val 0.9032, Test 0.7479
Epoch 100:, Train 0.9322, Val 0.8989, Test 0.7324
Epoch 110:, Train 0.9406, Val 0.9058, Test 0.7582
Epoch 120:, Train 0.9352, Val 0.9011, Test 0.7474
Epoch 130:, Train 0.9356, Val 0.9021, Test 0.7534
Epoch 140:, Train 0.9394, Val 0.9069, Test 0.7499
Epoch 150:, Train 0.9410, Val 0.9083, Test 0.7414
Epoch 160:, Train 0.9370, Val 0.9012, Test 0.7452
Epoch 170:, Train 0.9426, Val 0.9082, Test 0.7604
Epoch 180:, Train 0.9420, Val 0.9086, Test 0.7533
Epoch 190:, Train 0.9426, Val 0.9087, Test 0.7546
Epoch 200:, Train 0.9396, Val 0.9077, Test 0.7476
Epoch 210:, Train 0.9386, Val 0.9031, Test 0.7416
Epoch 220:, Train 0.9409, Val 0.9075, Test 0.7610
Epoch 230:, Train 0.9427, Val 0.9078, Test 0.7585
Epoch 240:, Train 0.9391, Val 0.9041, Test 0.7495
Epoch 250:, Train 0.9424, Val 0.9081, Test 0.7451
Epoch 260:, Train 0.9432, Val 0.9090, Test 0.7533
Epoch 270:, Train 0.9398, Val 0.9060, Test 0.7450
Epoch 280:, Train 0.9416, Val 0.9077, Test 0.7548
Epoch 290:, Train 0.9419, Val 0.9078, Test 0.7460
Epoch 300:, Train 0.9437, Val 0.9088, Test 0.7548
BEST: Epoch 260, Train 0.9432, Val 0.9090, Test 0.7533

RUN #8: seed=1024
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0017024658154696226
coalesce scoo: 2.098e-05
convert to csr_matrix: 3.185
calc min-max per row: 0.7686
vectorization: 1.752
Normalization Time: 8.6707
DOT_PRODUCT
Attention Filter (n=123576447): 0.180 +\- 0.255 [0.000-1.000]
Total Transformation Time: 562.6072
Epoch 10:, Train 0.9124, Val 0.8896, Test 0.7171
Epoch 20:, Train 0.9217, Val 0.8955, Test 0.7394
Epoch 30:, Train 0.9229, Val 0.8953, Test 0.7293
Epoch 40:, Train 0.9284, Val 0.9009, Test 0.7344
Epoch 50:, Train 0.9341, Val 0.9054, Test 0.7438
Epoch 60:, Train 0.9330, Val 0.9022, Test 0.7405
Epoch 70:, Train 0.9352, Val 0.9050, Test 0.7498
Epoch 80:, Train 0.9349, Val 0.9032, Test 0.7504
Epoch 90:, Train 0.9383, Val 0.9059, Test 0.7405
Epoch 100:, Train 0.9348, Val 0.9022, Test 0.7477
Epoch 110:, Train 0.9366, Val 0.9033, Test 0.7432
Epoch 120:, Train 0.9301, Val 0.8963, Test 0.7345
Epoch 130:, Train 0.9311, Val 0.8992, Test 0.7333
Epoch 140:, Train 0.9398, Val 0.9066, Test 0.7528
Epoch 150:, Train 0.9355, Val 0.9048, Test 0.7431
Epoch 160:, Train 0.9385, Val 0.9052, Test 0.7486
Epoch 170:, Train 0.9393, Val 0.9068, Test 0.7458
Epoch 180:, Train 0.9399, Val 0.9062, Test 0.7543
Epoch 190:, Train 0.9374, Val 0.9031, Test 0.7403
Epoch 200:, Train 0.9409, Val 0.9069, Test 0.7461
Epoch 210:, Train 0.9396, Val 0.9052, Test 0.7492
Epoch 220:, Train 0.9417, Val 0.9067, Test 0.7467
Epoch 230:, Train 0.9400, Val 0.9056, Test 0.7420
Epoch 240:, Train 0.9370, Val 0.9039, Test 0.7370
Epoch 250:, Train 0.9421, Val 0.9068, Test 0.7457
Epoch 260:, Train 0.9434, Val 0.9081, Test 0.7620
Epoch 270:, Train 0.9376, Val 0.9013, Test 0.7365
Epoch 280:, Train 0.9423, Val 0.9088, Test 0.7498
Epoch 290:, Train 0.9413, Val 0.9040, Test 0.7540
Epoch 300:, Train 0.9425, Val 0.9068, Test 0.7493
BEST: Epoch 280, Train 0.9423, Val 0.9088, Test 0.7498

RUN #9: seed=2048
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0056320615112781525
coalesce scoo: 4.888e-05
convert to csr_matrix: 3.286
calc min-max per row: 0.771
vectorization: 1.574
Normalization Time: 8.1928
DOT_PRODUCT
Attention Filter (n=123580491): 0.183 +\- 0.255 [0.000-1.000]
Total Transformation Time: 565.0469
Epoch 10:, Train 0.9217, Val 0.8971, Test 0.7265
Epoch 20:, Train 0.9199, Val 0.8932, Test 0.7307
Epoch 30:, Train 0.9328, Val 0.9039, Test 0.7431
Epoch 40:, Train 0.9370, Val 0.9063, Test 0.7486
Epoch 50:, Train 0.9337, Val 0.9029, Test 0.7473
Epoch 60:, Train 0.9324, Val 0.9011, Test 0.7423
Epoch 70:, Train 0.9365, Val 0.9038, Test 0.7482
Epoch 80:, Train 0.9364, Val 0.9054, Test 0.7393
Epoch 90:, Train 0.9376, Val 0.9044, Test 0.7441
Epoch 100:, Train 0.9367, Val 0.9052, Test 0.7456
Epoch 110:, Train 0.9419, Val 0.9076, Test 0.7609
Epoch 120:, Train 0.9363, Val 0.9038, Test 0.7405
Epoch 130:, Train 0.9380, Val 0.9038, Test 0.7545
Epoch 140:, Train 0.9420, Val 0.9069, Test 0.7519
Epoch 150:, Train 0.9412, Val 0.9075, Test 0.7562
Epoch 160:, Train 0.9411, Val 0.9069, Test 0.7521
Epoch 170:, Train 0.9408, Val 0.9052, Test 0.7502
Epoch 180:, Train 0.9381, Val 0.9049, Test 0.7542
Epoch 190:, Train 0.9417, Val 0.9073, Test 0.7553
Epoch 200:, Train 0.9390, Val 0.9036, Test 0.7450
Epoch 210:, Train 0.9422, Val 0.9084, Test 0.7478
Epoch 220:, Train 0.9408, Val 0.9056, Test 0.7452
Epoch 230:, Train 0.9429, Val 0.9085, Test 0.7584
Epoch 240:, Train 0.9402, Val 0.9066, Test 0.7537
Epoch 250:, Train 0.9424, Val 0.9086, Test 0.7560
Epoch 260:, Train 0.9379, Val 0.9021, Test 0.7512
Epoch 270:, Train 0.9418, Val 0.9070, Test 0.7645
Epoch 280:, Train 0.9445, Val 0.9096, Test 0.7554
Epoch 290:, Train 0.9411, Val 0.9076, Test 0.7536
Epoch 300:, Train 0.9427, Val 0.9076, Test 0.7603
BEST: Epoch 280, Train 0.9445, Val 0.9096, Test 0.7554




==================================================
Model Parameters: 14124085

Avg. Filter Time (s): 441.5854 +/- 12.8868
Avg. Preaggregation Time (s): 563.6635 +/- 11.5771
Avg. Training Time (epoch) (s): 4.6149 +/- 0.1153
Avg. Inference Time (s): 1.2672 +/- 0.0143

Avg. Training Acc: 0.9422 +/- 0.0013
Avg. Validation Acc: 0.9095 +/- 0.0005
Avg. Test Acc: 0.7546 +/- 0.0037

==================================================

++++++++++++++++++++++++++++++++++++++++++++++++++++
TOTAL RUNTIME = 25 hours 20 minutes
++++++++++++++++++++++++++++++++++++++++++++++++++++
